Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
closeBrowser(),Chrome 124.0.0.0,,,08-05-2024 07:13:07,08-05-2024 07:13:08,"0,346s",PASSED
,,,,,,,
Test Cases/Web_tests/LoginFail_User,Chrome 124.0.0.0,,,08-05-2024 07:13:08,08-05-2024 07:13:15,"7,664s",PASSED
"openBrowser("""")",Chrome 124.0.0.0,,,08-05-2024 07:13:08,08-05-2024 07:13:10,"2,802s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 124.0.0.0,,,08-05-2024 07:13:10,08-05-2024 07:13:11,"0,853s",PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 124.0.0.0,,,08-05-2024 07:13:11,08-05-2024 07:13:12,"0,787s",PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""mmo"")",Chrome 124.0.0.0,,,08-05-2024 07:13:12,08-05-2024 07:13:13,"0,826s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 124.0.0.0,,,08-05-2024 07:13:13,08-05-2024 07:13:13,"0,442s",PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 124.0.0.0,,,08-05-2024 07:13:13,08-05-2024 07:13:14,"0,573s",PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Chrome 124.0.0.0,,,08-05-2024 07:13:14,08-05-2024 07:13:14,"0,505s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Chrome 124.0.0.0,,,08-05-2024 07:13:14,08-05-2024 07:13:15,"0,359s",PASSED
closeBrowser(),Chrome 124.0.0.0,,,08-05-2024 07:13:15,08-05-2024 07:13:15,"0,383s",PASSED
